2023-10-09 13:57:56,868 INFO    MainThread:1153 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2023-10-09 13:57:56,869 INFO    MainThread:1153 [wandb_setup.py:_flush():76] Configure stats pid to 1153
2023-10-09 13:57:56,869 INFO    MainThread:1153 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2023-10-09 13:57:56,869 INFO    MainThread:1153 [wandb_setup.py:_flush():76] Loading settings from /root/autodl-tmp/dragon/wandb/settings
2023-10-09 13:57:56,869 INFO    MainThread:1153 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-10-09 13:57:56,869 INFO    MainThread:1153 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-09 13:57:56,869 INFO    MainThread:1153 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'dragon.py', 'program_abspath': '/root/autodl-tmp/dragon/dragon.py', 'program': 'dragon.py'}
2023-10-09 13:57:56,869 INFO    MainThread:1153 [wandb_init.py:_log_setup():528] Logging user logs to /root/autodl-tmp/dragon/wandb/run-20231009_135756-0fo28e0v/logs/debug.log
2023-10-09 13:57:56,869 INFO    MainThread:1153 [wandb_init.py:_log_setup():529] Logging internal logs to /root/autodl-tmp/dragon/wandb/run-20231009_135756-0fo28e0v/logs/debug-internal.log
2023-10-09 13:57:56,869 INFO    MainThread:1153 [wandb_init.py:init():568] calling init triggers
2023-10-09 13:57:56,869 INFO    MainThread:1153 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
