autodl-container-2bae408949-d9eac5da
pid: 18619
conda env: dragon
screen:
gpu: 0
torch version: 1.10.1+cu113
torch cuda version: 11.3
cuda is available: True
cuda device count: 1
cudnn version: 8200
wandb id:  tdsighum
KG used: cpnet
args: Namespace(att_head_num=2, batch_size=128, cuda=True, cxt_node_connects_all=False, data_dir='data', data_loader_one_process_at_a_time=False, dataset='obqa', debug=False, decoder_lr=0.001, dev_adj='data/obqa/graph/dev.graph.adj.pk', dev_statements='data/obqa/statement/dev.statement.jsonl', dropoutf=0.2, dropoutg=0.2, dropouti=0.2, dump_graph_cache=True, encoder='roberta-large', encoder_layer=-1, encoder_load_path='', encoder_lr=3e-05, end_task=1.0, ent_emb_paths=['data/cpnet/tzw.ent.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fp16=True, freeze_ent_emb=True, gnn_dim=200, hf_version='4.9.1', ie_dim=400, ie_layer_num=1, info_exchange=True, inhouse=False, inhouse_train_qids='data/obqa/inhouse_split_qids.txt', init_range=0.02, k=5, kg='cpnet', kg_only_use_qa_nodes=False, kg_vocab_path='data/cpnet/concept.txt', link_decoder='DistMult', link_drop_max_count=100, link_drop_probability=0.2, link_drop_probability_in_which_keep=0.2, link_gamma=12, link_negative_adversarial_sampling=True, link_negative_adversarial_sampling_temperature=1, link_negative_sample_size=64, link_normalize_headtail=0, link_proj_headtail=False, link_regularizer_weight=0.01, link_task=0.0, load_graph_cache=True, load_model_path='models/general_model.pt', local_rank=-1, log_interval=10, loss='cross_entropy', lr_schedule='warmup_linear', max_epochs_before_stop=100, max_grad_norm=1.0, max_node_num=200, max_num_relation=-1, max_seq_len=100, mini_batch_size=2, mlm_probability=0.15, mlm_task=0.0, mode='train', n_epochs=36, n_train=-1, no_node_score=True, optim='radam', random_ent_emb=False, redef_epoch_steps=-1, refreeze_epoch=10000, residual_ie=2, resume_checkpoint='None', resume_id='None', run_name='dragon__obqa_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e36_sd1__20231010_112258', save_dir='runs/obqa/dragon__obqa_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e36_sd1__20231010_112258', save_model=0.0, scaled_distmult=False, seed=1, sep_ie_layers=False, span_mask=False, subsample=1.0, test_adj='data/obqa/graph/test.graph.adj.pk', test_statements='data/obqa/statement/test.statement.jsonl', train_adj='data/obqa/graph/train.graph.adj.pk', train_statements='data/obqa/statement/train.statement.jsonl', unfreeze_epoch=2, upcast=True, use_codalab=0, use_wandb=True, wandb_id='tdsighum', warmup_steps=100.0, weight_decay=0.01, world_size=1)
train_statement_path data/obqa/statement/train.statement.jsonl
Loading cache data/obqa/statement/train.statement.jsonl-sl100.loaded_cache
num_choice 4
Loading sparse adj data...
Loading cache data/obqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 116.72 sigma 111.72 | adj_len: 100.14 | prune_rate： 0.16 | qc_num: 6.59 | ac_num: 2.85 |
Finish loading training data.
Loading cache data/obqa/statement/dev.statement.jsonl-sl100.loaded_cache
Loading sparse adj data...
Loading cache data/obqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 128.84 sigma 111.70 | adj_len: 108.15 | prune_rate： 0.19 | qc_num: 6.48 | ac_num: 3.41 |
Finish loading dev data.
Loading cache data/obqa/statement/test.statement.jsonl-sl100.loaded_cache
Loading sparse adj data...
Loading cache data/obqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 126.84 sigma 131.03 | adj_len: 101.60 | prune_rate： 0.19 | qc_num: 6.42 | ac_num: 3.08 |
Finish loading test data.
KG used: cpnet
_seed 1
Loading cache data/obqa/statement/train.statement.jsonl-sl100.loaded_cache
Loaded cache data/obqa/statement/train.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 4957
Loading cache data/obqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/obqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 4957
Loading cache data/obqa/statement/dev.statement.jsonl-sl100.loaded_cache
Loaded cache data/obqa/statement/dev.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 500
Loading cache data/obqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/obqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 500
Loading cache data/obqa/statement/test.statement.jsonl-sl100.loaded_cache
Loaded cache data/obqa/statement/test.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 500
Loading cache data/obqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/obqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 500
| num_concepts: 799273 |
n_ntype 4 n_etype 38
n_ntype 4 n_etype 38
Non-loaded parameters: (91 modules)
	lmgnn.concept_emb.emb.weight                 	fixed	torch.Size([799275, 1024])	device:cpu
	lmgnn.concept_emb.cpt_transform.weight       	trainable	torch.Size([200, 1024])	device:cpu
	lmgnn.concept_emb.cpt_transform.bias         	trainable	torch.Size([200])	device:cpu
	lmgnn.pooler.w_qs.weight                     	trainable	torch.Size([200, 1024])	device:cpu
	lmgnn.pooler.w_qs.bias                       	trainable	torch.Size([200])	device:cpu
	lmgnn.pooler.w_ks.weight                     	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.pooler.w_ks.bias                       	trainable	torch.Size([200])	device:cpu
	lmgnn.pooler.w_vs.weight                     	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.pooler.w_vs.bias                       	trainable	torch.Size([200])	device:cpu
	lmgnn.fc.layers.0-Linear.weight              	trainable	torch.Size([1, 1424])	device:cpu
	lmgnn.fc.layers.0-Linear.bias                	trainable	torch.Size([1])	device:cpu
	lmgnn.roberta.encoder.edge_encoder.0.weight  	trainable	torch.Size([200, 47])	device:cpu
	lmgnn.roberta.encoder.edge_encoder.0.bias    	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.edge_encoder.1.weight  	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.edge_encoder.1.bias    	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.edge_encoder.3.weight  	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.edge_encoder.3.bias    	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.linear_key.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.linear_key.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.linear_msg.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.linear_msg.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.linear_query.weight	trainable	torch.Size([200, 400])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.linear_query.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.mlp.0.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.mlp.0.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.mlp.1.weight	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.mlp.1.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.mlp.3.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.mlp.3.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.linear_key.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.linear_key.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.linear_msg.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.linear_msg.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.linear_query.weight	trainable	torch.Size([200, 400])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.linear_query.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.mlp.0.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.mlp.0.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.mlp.1.weight	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.mlp.1.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.mlp.3.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.mlp.3.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.linear_key.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.linear_key.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.linear_msg.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.linear_msg.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.linear_query.weight	trainable	torch.Size([200, 400])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.linear_query.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.mlp.0.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.mlp.0.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.mlp.1.weight	trainable	torch.Size([200])	device:cpu
