autodl-container-645f11a73c-e71b4666
pid: 1263
conda env: dragon
screen:
gpu: 0
torch version: 1.10.1+cu113
torch cuda version: 11.3
cuda is available: True
cuda device count: 1
cudnn version: 8200
wandb id:  x3bzwtzu
KG used: umls
args: Namespace(att_head_num=2, batch_size=128, cuda=True, cxt_node_connects_all=False, data_dir='data', data_loader_one_process_at_a_time=False, dataset='medqa', debug=False, decoder_lr=0.0001, dev_adj='data/medqa/graph/dev.graph.adj.pk', dev_statements='data/medqa/statement/dev.statement.jsonl', dropoutf=0.2, dropoutg=0.2, dropouti=0.2, dump_graph_cache=True, encoder='michiyasunaga/BioLinkBERT-large', encoder_layer=-1, encoder_load_path='', encoder_lr=2e-05, end_task=1.0, ent_emb_paths=['data/umls/ent_emb_blbertL.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fp16=True, freeze_ent_emb=True, gnn_dim=200, hf_version='4.9.1', ie_dim=400, ie_layer_num=1, info_exchange=True, inhouse=False, inhouse_train_qids='data/medqa/inhouse_split_qids.txt', init_range=0.02, k=5, kg='umls', kg_only_use_qa_nodes=False, kg_vocab_path='data/umls/concepts.txt', link_decoder='DistMult', link_drop_max_count=100, link_drop_probability=0.2, link_drop_probability_in_which_keep=0.2, link_gamma=12, link_negative_adversarial_sampling=True, link_negative_adversarial_sampling_temperature=1, link_negative_sample_size=64, link_normalize_headtail=0, link_proj_headtail=False, link_regularizer_weight=0.01, link_task=0.0, load_graph_cache=True, load_model_path='models/biomed_model.pt', local_rank=-1, log_interval=10, loss='cross_entropy', lr_schedule='warmup_linear', max_epochs_before_stop=100, max_grad_norm=1.0, max_node_num=200, max_num_relation=-1, max_seq_len=512, mini_batch_size=1, mlm_probability=0.15, mlm_task=0.0, mode='train', n_epochs=30, n_train=-1, no_node_score=True, optim='radam', random_ent_emb=False, redef_epoch_steps=-1, refreeze_epoch=10000, residual_ie=2, resume_checkpoint='None', resume_id='None', run_name='dragon__medqa_ih_false_load__elr2e-5_dlr1e-4_b128_ufz0_e30_sd5__20231011_102446', save_dir='runs/medqa/dragon__medqa_ih_false_load__elr2e-5_dlr1e-4_b128_ufz0_e30_sd5__20231011_102446', save_model=0.0, scaled_distmult=False, seed=5, sep_ie_layers=False, span_mask=False, subsample=1.0, test_adj='data/medqa/graph/test.graph.adj.pk', test_statements='data/medqa/statement/test.statement.jsonl', train_adj='data/medqa/graph/train.graph.adj.pk', train_statements='data/medqa/statement/train.statement.jsonl', unfreeze_epoch=0, upcast=True, use_codalab=0, use_wandb=True, wandb_id='x3bzwtzu', warmup_steps=500.0, weight_decay=0.01, world_size=1)
train_statement_path data/medqa/statement/train.statement.jsonl
Loading cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
num_choice 4
Loading sparse adj data...
Loading cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
KG used: umls
_seed 5
Loading cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 10178
Loading cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 297.77 sigma 264.97 | adj_len: 147.16 | prune_rate： 0.53 | qc_num: 28.09 | ac_num: 1.54 |
Finish loading training data.
Loading cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
Loading sparse adj data...
Loading cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 10178
Loading cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 1272
Loading cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 1272
Loading cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 1273
Loading cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 1273
| ori_adj_len: mu 292.99 sigma 262.16 | adj_len: 146.18 | prune_rate： 0.52 | qc_num: 27.66 | ac_num: 1.52 |
Finish loading dev data.
Loading cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
Loading sparse adj data...
Loading cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 295.99 sigma 254.16 | adj_len: 149.21 | prune_rate： 0.54 | qc_num: 28.73 | ac_num: 1.50 |
Finish loading test data.
final_num_relation 100 len(id2relation) 98
n_ntype 4 n_etype 200
| num_concepts: 297927 |
final_num_relation 100 len(id2relation) 98
n_ntype 4 n_etype 200
All model checkpoint weights were used when initializing LMGNN.
Non-loaded parameters: (91 modules)
	lmgnn.concept_emb.emb.weight                 	fixed	torch.Size([297929, 1024])	device:cpu
	lmgnn.concept_emb.cpt_transform.weight       	trainable	torch.Size([200, 1024])	device:cpu
	lmgnn.concept_emb.cpt_transform.bias         	trainable	torch.Size([200])	device:cpu
	lmgnn.pooler.w_qs.weight                     	trainable	torch.Size([200, 1024])	device:cpu
	lmgnn.pooler.w_qs.bias                       	trainable	torch.Size([200])	device:cpu
	lmgnn.pooler.w_ks.weight                     	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.pooler.w_ks.bias                       	trainable	torch.Size([200])	device:cpu
	lmgnn.pooler.w_vs.weight                     	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.pooler.w_vs.bias                       	trainable	torch.Size([200])	device:cpu
	lmgnn.fc.layers.0-Linear.weight              	trainable	torch.Size([1, 1424])	device:cpu
	lmgnn.fc.layers.0-Linear.bias                	trainable	torch.Size([1])	device:cpu
	lmgnn.bert.encoder.edge_encoder.0.weight     	trainable	torch.Size([200, 209])	device:cpu
	lmgnn.bert.encoder.edge_encoder.0.bias       	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.edge_encoder.1.weight     	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.edge_encoder.1.bias       	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.edge_encoder.3.weight     	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.bert.encoder.edge_encoder.3.bias       	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.0.linear_key.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.bert.encoder.gnn_layers.0.linear_key.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.0.linear_msg.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.bert.encoder.gnn_layers.0.linear_msg.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.0.linear_query.weight	trainable	torch.Size([200, 400])	device:cpu
	lmgnn.bert.encoder.gnn_layers.0.linear_query.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.0.mlp.0.weight 	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.0.mlp.0.bias   	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.0.mlp.1.weight 	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.0.mlp.1.bias   	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.0.mlp.3.weight 	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.0.mlp.3.bias   	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.1.linear_key.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.bert.encoder.gnn_layers.1.linear_key.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.1.linear_msg.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.bert.encoder.gnn_layers.1.linear_msg.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.1.linear_query.weight	trainable	torch.Size([200, 400])	device:cpu
	lmgnn.bert.encoder.gnn_layers.1.linear_query.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.1.mlp.0.weight 	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.1.mlp.0.bias   	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.1.mlp.1.weight 	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.1.mlp.1.bias   	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.1.mlp.3.weight 	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.1.mlp.3.bias   	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.2.linear_key.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.bert.encoder.gnn_layers.2.linear_key.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.2.linear_msg.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.bert.encoder.gnn_layers.2.linear_msg.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.2.linear_query.weight	trainable	torch.Size([200, 400])	device:cpu
	lmgnn.bert.encoder.gnn_layers.2.linear_query.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.2.mlp.0.weight 	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.2.mlp.0.bias   	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.2.mlp.1.weight 	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.2.mlp.1.bias   	trainable	torch.Size([200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.2.mlp.3.weight 	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.bert.encoder.gnn_layers.2.mlp.3.bias   	trainable	torch.Size([200])	device:cpu
